publisherName,title,releaseDateUtc,supportUris
INTEL CORP,Центр управления графикой Intel®,2018-11-26T18:04:07.0184801Z,https://www.intel.com/content/www/us/en/support/articles/000032768/graphics-drivers.html
NG PDF Lab,"PDF X: Редактирование PDF, Просмотр PDF",2019-09-24T08:56:25.7804899Z,
Microsoft Corporation,Power BI Desktop,2017-09-25T12:00:00Z,http://support.powerbi.com
Slack Technologies Inc.,Slack,2014-09-25T21:45:12.793Z,https://get.slack.help/hc/en-us
Citrix,Citrix Workspace,2012-11-08T03:21:14.2700013Z,http://forums.citrix.com
Microsoft Corporation,Корпоративный портал,2012-12-17T00:00:00Z,http://go.microsoft.com/fwlink/?LinkId=273866
Any DVD & Office App,Neat Office - Docs & PDF App,2019-04-02T05:56:14.6774054Z,
PDF reader apps,PDF Reader ELF: Редактор PDF,2021-03-26T15:00:59.5684898Z,
"Zoom Video Communications, Inc.",Zoom Rooms,2017-11-10T18:49:15.4223047Z,https://support.zoom.us/
"AnywaySoft, Inc.",PDF Merger & Splitter,2019-10-16T08:32:38.007639Z,mailto:[email]
Xodo Technologies Inc.,Xodo - PDF Reader & Editor,2014-01-30T02:22:04.7679846Z,https://feedback.xodo.com/support/home
Microsoft Corporation,Power BI,2015-03-03T09:08:00.3308335Z,http://go.microsoft.com/fwlink/?LinkId=529075
"Trello, Inc.",Trello,2016-12-21T21:02:12.2070516Z,http://help.trello.com/
Zoho Corp,Free Invoice Generator,2016-03-11T11:49:04.5186774Z,mailto:[email]
Diligent Corporation,Diligent Boards,2014-04-02T23:25:45.9829974Z,
Hub Academy,Dropshipping with Shopify Full Course,2019-05-21T13:24:15.8101311Z,mailto:[email]
MicroWater,Doc Opener For Sell,2017-09-01T01:13:06.3340022Z,
"AnywaySoft, Inc.",Any Doc to Pdf,2019-09-24T11:04:32.9628737Z,mailto:[email]
HP Inc.,HP Enhanced Lighting,2020-10-16T15:32:24.5657623Z,https://support.hp.com/
OfficeHelp,Pdf Suiter -Open Find Print pdf,2017-11-29T02:16:48.9881901Z,
Hub Academy,Penny Stocks - Stock Market Full Investing Course,2018-08-27T09:30:46.7677549Z,
MAH Studio,TGJU,2018-04-03T20:09:40.8488858Z,mailto:[email]
Crowded Road,iFax: Send & Receive Fax App,2017-10-16T05:16:03.3662158Z,mailto:[email]
CJSC Computing Forces,WebMoney Keeper [UWP],2018-07-05T17:04:14.1962071Z,
Hub Academy,"Guide: Resume Building, CV and Cover letter",2019-04-09T00:27:35.5678452Z,mailto:[email]
SBX Studio,SBX Invoice,2018-10-11T09:20:06.8395901Z,mailto:[email]
Better courses,Write a Business Plan - Full Course,2019-05-30T02:19:01.6662195Z,mailto:[email]
Better courses,Oberlo Guide for Shopify Dropshipers,2020-01-07T12:25:00.9667525Z,
Saber Marandi,بانکدون,2015-03-06T11:25:38.177Z,mailto:[email]
Yoav Fael - YOANNA,Forex Investment Course,2014-12-11T15:35:24.213Z,mailto:[email]
Key-Soft Plc,Invoice – BizXpert,2017-10-18T14:40:57.8973738Z,mailto:[email]
AvePoint Inc.,AvePoint Timeline for Microsoft® Dynamics CRM,2013-03-06T18:57:28.0785642Z,http://www.avepoint.com/community/discussion/forum/avepoint-timeline-for-microsoft-dynamics-crm/
LAT,Quicksale Free,2015-03-18T16:00:35.507Z,mailto:[email]
Delaire Damien,Task Manager Free,2013-01-15T02:33:15.7585195Z,http://damiendelaire.com/privacy/taskmanager
AppSplice,getHired Free,2012-05-30T02:06:38.077Z,
WHNC,Doc Write,2017-07-27T16:56:20.0083003Z,
salesforce.com,Salesforce Chatter,2017-05-09T23:13:40.7228057Z,mailto:[email]
Ally Financial Inc.,Ally Mobile,2014-02-05T13:04:40.647Z,http://www.ally.com/contact-us
Splashtop Inc.,Splashtop Personal - Remote Desktop,2013-03-05T00:00:00Z,https://support-splashtoppersonal.splashtop.com/home
Moon Technolabs Pvt. Ltd.,Moon Invoice - Free Invoicing & Estimate Maker,2014-04-23T21:23:52.6185897Z,mailto:[email]
HOUSATONIC SOFTWARE INC.,Project Plan 365,2014-02-07T21:47:48.2652215Z,mailto:[email]
IM7,Accounting Dictionary Pro,2018-01-30T22:42:40.0248883Z,mailto:[email]
Stimulsoft Ltd,Stimulsoft Designer,2013-01-28T12:36:39.8456458Z,mailto:[email]
Zoho Corp,Zoho Invoice - Free Invoicing for Businesses,2014-07-09T13:05:15.717Z,mailto:[email]
Novaux Inc,Sabor POS,2015-06-12T01:38:42.872939Z,mailto:[email]
Forbes Media LLC,Forbes Media,2014-06-05T23:39:44.3503917Z,http://www.forbes.com/fdc/contact.html
IPT INTERNATIONAL TECHNOLOGIES CORPORATION,IPT Point Of Sale,2017-09-09T00:19:55.354764Z,https://iptpos.com/usstore/contact
Aidaluu Inc.,All My Invoices - Invoice Maker,2020-11-30T19:19:35.1048914Z,https://www.aidaluu.com/TouchBase.html
Softros Systems,Softros LAN Messenger,0001-01-01T00:00:00,https://www.softros.com/support/
Ounce Digital,Eclipse Manager,2014-09-04T04:00:27.9935021Z,mailto:[email]
Microsoft Corporation,Power Apps,2021-11-11T09:07:55.4763283Z,
ICSA Boardroom Apps Limited,BoardPad,2013-06-27T04:31:19.2378163Z,mailto:[email]
"PDF Technologies, Inc.",PDF Reader Pro - PDF Editor & PDF Converter,2019-01-08T17:41:02.4278736Z,mailto:[email]
Amplify Ventures,Fax App - Send Fax & Receive Faxes,2020-07-17T14:59:45.6514134Z,mailto:[email]
KANRAD TECHNOLOGIES INC.,KanTime ICE,2015-01-30T21:35:01.4886715Z,http://www.kantime.com
Mediabyte Software,Mediabyte Whiteboard,2017-05-08T21:01:29.4689469Z,
Define Studio,Nextpad : Notepad and Markdown Editor,2016-04-30T10:18:31.4909196Z,mailto:[email]
Aphalina,Grapholite Diagram,2013-02-22T07:17:28.5565005Z,https://grapholite.com/Contact
HP Inc.,HP Anywhere,2014-01-01T00:00:00Z,http://www8.hp.com/us/en/contact-hp/contact.html
"PDF Technologies, Inc.",PDF Reader Pro - Edit & Convert,2019-11-25T11:37:59.0454307Z,mailto:[email]
Security Internet Develop,Universal Email App - Mail for All Mailbox,2019-02-27T00:52:14.6185926Z,mailto:[email]
Resco,Resco Mobile CRM,2012-11-15T16:06:31.0095664Z,mailto:[email]
Cisco Systems,AnyConnect,2014-04-10T14:00:28.48Z,mailto:[email]
Zoho Corp,Zoho Books - Accounting Software for Businesses,2014-04-29T05:46:43.5887383Z,mailto:[email]
HeadHunter,HeadHunter,2012-03-02T13:06:53.153Z,mailto:[email]
Microsoft Corporation,Microsoft Dynamics Time Management,2015-06-03T20:28:53.6586944Z,http://www.microsoft.com/en-us/dynamics/support.aspx
Simple SolutionS JSC,S3 POS,2013-05-09T10:34:42.9781845Z,
Microsoft Corporation,Microsoft Dynamics Business Analyzer,2013-01-18T21:14:57.6635843Z,http://www.microsoft.com/en-us/dynamics/support.aspx
Security Internet Develop,HD Video Downloader For Internet,2019-01-09T20:42:42.2265765Z,mailto:[email]
DIDWW,call.center,2017-04-27T21:40:43.924647Z,mailto:[email]
ConnectCode,Invoice 360,2012-11-09T08:37:59.9612181Z,mailto:[email]
Vinod Seta,Invoice Master,2016-06-25T15:44:57.6010414Z,mailto:[email]
Citrix,ShareFile,2012-12-21T08:42:33.2362121Z,https://www.sharefile.com/support
CompaNova LLC,Twin Cities Chess Club,2015-04-07T19:15:21.197Z,mailto:[email]
APG Solutions LLC,Отслеживать Мой Пробег,2013-01-30T07:00:31.3666794Z,http://trackmymileage.net/blog/Windows8/
InternetOfThingsDev,Unlimited Proxy for PC,2018-12-18T18:32:26.6307214Z,mailto:[email]
Microsoft Corporation,Microsoft Dynamics CRM,2016-05-24T03:28:19.6872079Z,http://go.microsoft.com/fwlink/?LinkId=296267&clcid=0x409
Inner Fence,Credit Card Terminal,2010-10-27T08:30:59.03Z,mailto:[email]
ModernApp Technologies,"Invoicing, Billing + Time Tracking",2012-12-15T02:13:48.0883366Z,mailto:[email]
VMware,VMware AirWatch® Agent™,2015-09-18T07:14:11.0315301Z,
SonicWall Inc.,SonicWALL Mobile Connect,2014-03-01T05:01:36.763Z,https://www.sonicwall.com/support/
IFreeNet Inc,Hotspot VPN - Best Free VPN & Unlimited Wifi Proxy,2018-06-28T15:50:10.8341274Z,mailto:[email]
ConnectWise,ConnectWise Control,2015-10-02T02:09:22.7418718Z,https://www.connectwise.com/services/support
Future Warp,Digital Business Cards,2014-09-02T02:50:17.693Z,mailto:[email]
JMA SYSTEMS CORPORATION,Any3 FileSharing,2012-11-30T19:51:16.597836Z,mailto:[email]
"Iridesco, LLC",Harvest Time Tracker,2017-11-27T18:36:11.7009141Z,https://www.getharvest.com/contact
Good Technology Corporation,Good For Enterprise,2014-09-26T06:22:38.9536965Z,
Microsoft Corporation,Dynamics AX 2012 Expenses,2017-10-12T19:53:24.0847092Z,http://www.microsoft.com/en-us/dynamics/support.aspx
Eventbase Technology Inc.,Microsoft Ignite,2015-04-24T16:58:07.607Z,mailto:[email]
Palo Alto Networks,GlobalProtect,2016-09-12T20:17:53.8046524Z,https://www.paloaltonetworks.com/support/tabs/overview.html
Cendio,ThinLinc Client,0001-01-01T00:00:00,[email]
NBCUniversal Media LLC,CNBC,2014-06-30T13:00:00Z,mailto:[email]
Owl Labs,Meeting Owl,2021-06-05T17:48:53.0347885Z,mailto:[email]
MyCase Inc,MyCase Desktop,2020-11-18T07:23:00.0314027Z,
Realtimeboard Inc.,Miro: online collaborative whiteboard platform,2017-12-08T09:01:03.1492745Z,http://help.miro.com/?utm_source=microsoft&utm_medium=marketplace&utm_content=miro_app&utm_term=publisher_info_support
Splashtop Inc.,Splashtop Business – Secure Remote Access and Support,2019-05-24T10:45:43.993468Z,http://www.splashtop.com/support
Challenger-Trevor,Challenger-HelloWorld,2018-08-17T02:20:56.1938057Z,
Microsoft Corporation,Power BI Report Builder,2021-06-01T20:40:57.8708921Z,https://powerbi.microsoft.com/en-us/support/
Microsoft Corporation,Warehouse Management,2021-02-23T11:24:03.315451Z,https://dynamics.microsoft.com/en-us/contact-us/
INTEL CORP,Intel® Graphics Command Center (Beta),2019-08-13T21:26:38.1449808Z,https://www.intel.com/content/www/us/en/support/articles/000032768/graphics-drivers.html
GoldKey Corporation,GoldKeyVault,2018-02-22T16:21:17.8399682Z,
Innovative Systems LLC,eLation Reach,2017-10-15T02:49:22.1802162Z,http://www.innovsys.com/innovsys/products/elation/
Barracuda Networks Inc.,CudaLaunch,2016-12-23T11:35:50.0316366Z,mailto:[email]
Zenput,Zenput,2017-07-05T06:19:56.6655604Z,mailto:[email]
Phone.com,Phone.com,2018-10-10T21:40:15.0030606Z,https://www.phone.com/support/
VTP Apps,Virtual teleprompter Free,2021-09-07T08:32:05.6393536Z,mailto:[email]
InternetOfThingsDev,AI Translate - Free Tool For Windows,2022-04-13T09:26:46.1637706Z,
"Aircall.io, Inc",Aircall - VoIP Business Phone,2020-11-04T17:48:41.5666012Z,https://aircall.io/inbound-call-center-software/
ProntoForms,ProntoForms - Mobile Forms,2016-02-17T19:34:26.9609404Z,mailto:[email]
SafeNet Inc.,SafeNet MobilePASS,2014-12-25T08:41:33.147Z,mailto:[email]
ALLDATA LLC,ALLDATA,2017-10-12T19:45:03.5824062Z,mailto:[email]
BitPay Inc.,BitPay for Windows,2018-11-06T13:40:34.1204012Z,mailto:[email]
Zoho Corp,Cliq,2018-02-05T12:56:10.6246006Z,mailto:[email]
Drive Headquarters Inc,Cloud Security Camera Viewer,2014-11-13T21:49:34.4849414Z,https://www.drivehq.com/about/Contacts.aspx
ScreenMeet,Dell Remote Assist,2019-03-14T15:08:04.2600843Z,https://www.dell.com/support/incidents-online/us/en/4/contactus/Dynamic?newtab=true
IW Technologies LLC,Estimates & Invoice Maker,2017-10-29T20:44:42.161603Z,http://chartmakersapp.com/contact.php
Microsoft Corporation,Field Service (Dynamics 365),2021-09-06T12:57:29.3451712Z,
Microsoft Corporation,Field Service Mobile,2018-08-17T20:02:21.6983672Z,https://go.microsoft.com/fwlink/?LinkId=853505
Fieldwire,Fieldwire,2016-03-29T01:46:52.2958636Z,mailto:[email]
Resource and Financial Management Systems Inc,Measure Mobile,2015-06-18T19:53:35.6174102Z,mailto:[email]
"Mersive Technologies, Inc",Mersive Solstice,2021-07-02T18:46:09.7314732Z,mailto:[email]
Christian Regli,Presentation pptx free,2019-12-09T16:37:49.2653032Z,https://myfreeapps.org/Apps/Contact
LENOVO INC.,Ready For Assistant,0001-01-01T00:00:00,
VTP Apps,Virtual teleprompter PRO,2021-08-06T11:59:01.2880029Z,mailto:[email]
EnghLabs LLC,WebExHelper,2017-02-03T19:41:33.1559343Z,mailto:[email]
Adobe Inc.,Adobe Experience Manager Forms,2017-04-27T09:31:09.6646757Z,http://www.adobe.com/go/learn_aem-forms-app
BA-Sentralen AS,BA-Sentralen Sjekklistedesigner,2022-07-05T08:13:41.6547656Z,mailto:[email]
Microsoft Corporation,Bing Webmaster Tools,2021-08-25T21:53:12.7665998Z,https://www.bing.com/webmaster/help/webmaster-support-24ab5ebf
Microsoft Corporation,Business Central (on-premises),2016-03-16T18:25:54.0263408Z,mailto:[email]
Salesoutlook.com Inc.,CRM For Outlook - SalesOutlook,0001-01-01T00:00:00,[email]
NCH Software,ClickCharts Diagram and Flowchart Software Free,2018-05-14T16:52:24.6673643Z,http://www.nch.com.au/support/supportcontact.html?software=ClickCharts
AC Software,Controller Driver,2022-03-22T05:16:50.9339492Z,
Microsoft Corporation,Dynamics 365 Business Central (online),2021-12-06T14:43:17.1857668Z,mailto:[email]
Egnyte,Egnyte,2012-03-05T20:36:11.49Z,mailto:[email]
Amplify Ventures,"Fill PDF editor, digital signature app",2020-10-29T08:09:42.005719Z,mailto:[email]
GoFormz,GoFormz Mobile Forms,2017-08-10T03:00:00Z,http://support.goformz.com/
HID Global,HID Approve,2018-02-19T14:13:20.7185441Z,mailto:[email]
INTEL CORP,Intel® Retail Experience Tool,2019-10-04T11:05:27.9125537Z,http://intel.com/support
Invoice Ninja,Invoice Ninja,2021-09-02T16:06:59.6224798Z,mailto:[email]
LinenMaster LLC,LinenMaster Office Manager,2021-03-24T15:02:29.9208118Z,https://linenmaster.com/contact-us/
MediBang Inc.,MediBang Paint,0001-01-01T00:00:00,https://medibangpaint.com/feedback/
MangoApps Inc,OfficeChat Messenger,2020-11-27T04:47:17.2274888Z,mailto:[email]
CardDevelop,PDF convert Doc - PDF to doc or text,2021-06-02T08:41:08.0624349Z,
Print Checks Inc,Print Checks Pro,2019-07-02T15:29:33.645167Z,mailto:[email]
Resource and Financial Management Systems Inc,RFMS Mobile,2017-05-03T14:34:32.7929211Z,mailto:[email]
EReader11,Reader for ebooks Windows,2022-11-08T21:38:24.2065336Z,
First Byte Solutions Ltd,RentHQ,2016-06-20T22:49:32.4709563Z,mailto:[email]
Rockfish Interactive LLC,SP* (Supplier Portal Allowing Retail Coverage),2014-07-29T16:12:42.413Z,http://walmartsupplierportal.com
"SafetyChain Software, Inc.",SafetyChain,2020-05-27T04:00:38.6655653Z,mailto:[email]
Showpad NV,Showpad Desktop,2019-08-12T22:51:36.846369Z,https://help.showpad.com/
Taskcade Inc.,Taskade,2020-03-25T10:54:08.9967803Z,mailto:[email]
TouchMD,TouchMD Consult,2015-06-24T03:53:41.9396142Z,mailto:[email]
Vidyard.,Vidyard Desktop App,2021-10-11T14:09:42.3022998Z,https://knowledge.vidyard.com/hc/en-us
IW Technologies LLC,eSign Pro,2019-01-14T04:45:13.1825446Z,http://chartmakerapp.com/contact.php?a=es
In A Day Development,10bii Financial Calculator,2016-01-26T22:58:51.8865423Z,mailto:[email]
Arcadia Apps,APK Viewer,2020-11-04T02:58:47.3819578Z,
Audio Solutions,Audio Manager for Sonos,2022-02-10T00:27:29.4588327Z,
bigtincan mobile,Bigtincan Hub,2014-10-15T14:55:09.077Z,mailto:[email]
BLINK SYSTEMS ASSESSORIA E INFORMATICA LTDA,Blink Mobile,2014-07-25T22:53:00.7537657Z,http://www.blink.com.br/Contato.aspx
Schneider Electric Buildings LLC,Building Commission,2018-06-04T06:20:12.4369271Z,
Bitsmithy,Business Documents & Reports,2017-09-25T12:28:15.1685523Z,
"SchnackerSoftwareSolutions, LLC",Business Finance Planner,2022-03-22T16:53:16.0431785Z,mailto:[email]
CDK Global LLC,CDK Lane,2017-10-18T09:25:14.3112426Z,http://www.cdkglobal.com/support
COM-ADD,COM-DOC,2018-05-28T05:43:04.4569344Z,mailto:[email]
Top Software,Cable TV.,2021-12-08T00:02:48.8598584Z,
ABN Software,Cam Viewer (Blink Cam Compatible),2022-07-28T06:35:02.5588801Z,
Net-assembly,Cash register for point of sale,2017-07-12T03:01:52.8965305Z,https://caisse.enregistreuse.fr/Caisse-enregistreuse.php
"Chanty, Inc.",Chanty,2020-05-25T16:25:32.3939749Z,https://www.chanty.com/help/
Microsoft Corporation,"Charts 3D, a Microsoft Garage Project",2018-06-01T13:52:09.6522658Z,
Checkin Zone,Checkin Zone Client,2014-04-22T11:46:43.1850238Z,mailto:[email]
Roger Zander,Client Center for Configuration Manager,2016-09-22T01:25:15.7348017Z,https://github.com/rzander/sccmclictr/issues
IBV Informatik Beratungs und Vertriebs AG,CollaBoard,2016-08-05T22:15:14.6604159Z,mailto:[email]
excense,Compositeur Digital UX,2017-03-24T11:21:22.1325452Z,mailto:[email]
CardDevelop,DLNA Tools - Watch TV,2021-12-02T06:57:47.0216548Z,
DSNWinbeam,DSNWinbeam,2018-05-10T09:08:54.379885Z,mailto:[email]
Dominion DX1,DX1 Accounting App,2017-01-30T22:59:52.5767399Z,
MobileDemand,Dashboard Rotator,2016-07-25T06:30:30.5657846Z,
Upgraded Software,Document Scanner v2,2022-05-04T03:00:20.9718103Z,
Global Digital,Documents Scanner,2022-09-10T03:44:26.504611Z,
Integrated Web Solutions,"Documents, Spreadsheets and Presentation Templates",2022-08-26T05:41:11.2847454Z,
Microsoft Corporation,Dynamics NAV,2014-07-10T22:40:43.507239Z,mailto:[email]
FRITZ EGGER GmbH and Co. OG,EGGER Konstruktionskatalog,2016-03-07T16:53:06.5888575Z,
EXMARK MANUFACTURING CO. INC.,Exmark Service,2020-08-26T14:01:21.4700979Z,mailto:[email]
NCH Software,Express Accounts Accounting Software Free,2020-10-23T13:58:09.8980294Z,https://www.nchsoftware.com/accounting/support.html
NCH Software,Express Employee Schedule Maker Free,2021-02-08T08:07:14.2668567Z,https://www.nch.com.au/support/supportcontact.html?software=Schedule
NCH Software,Express Invoice Free,2018-06-18T20:07:40.4662129Z,http://www.nch.com.au/support/supportcontact.html?software=ExpressInvoice
TAC Insight LLC,Fast Weigh Ticketing,2017-04-27T20:45:49.8248061Z,mailto:[email]
MaximumSoft Corp.,Forms-2-Go,2016-05-01T17:48:53.5421804Z,http://www.maximumsoft.com/support/index.htm
Moon Technolabs Pvt. Ltd.,Free Billing & Accounting Software - Moon Books,2020-01-21T06:42:35.6946615Z,mailto:[email]
El C@pitan,Freelancer Jobs - for Upwork,2018-03-19T07:22:55.8320594Z,mailto:[email]
Guarantee Trust Life,GTL E-App,2018-11-14T03:17:31.6978659Z,https://www.gtlic.com/contact-us/
MA Technology Ltd,HDMI Video Capture,2022-05-06T01:45:28.067546Z,
Aidaluu Inc.,Hazel Paper Forms - PDF Form Maker,2020-09-29T03:13:03.5911143Z,https://hazelpaperforms.aidaluu.com/support.html
Global Software Co,High Definition Audio.,2022-08-20T03:31:29.3320082Z,
Bitshifter GmbH,Hub for SharePoint,2016-02-12T08:52:41.7348411Z,http://www.bitshifter.ch
"HungerRush, LLC",HungerRush POS,2020-07-22T22:41:25.0048932Z,https://www.hungerrush.com/contact-support/
Singlewire Software,InformaCast,2021-05-19T14:34:06.1380136Z,https://support.singlewire.com
Ian Burkinshaw,Inventory sales and invoices,2016-11-23T05:12:19.4301214Z,mailto:[email]
Index Global Solutions,InventoryOnCloud : Inventory Manager for Retailer,2017-02-24T07:25:22.7619215Z,mailto:[email]
"Itron, Inc.",Itron Mobile 3.3 for FCS,2022-05-15T15:25:02.6131106Z,mailto:[email]
